list(x = c(-5, -4.96655518394649, -4.93311036789298, 
-4.89966555183946, -4.86622073578595, -4.83277591973244, -4.79933110367893, 
-4.76588628762542, -4.73244147157191, -4.69899665551839, -4.66555183946488, 
-4.63210702341137, -4.59866220735786, -4.56521739130435, -4.53177257525084, 
-4.49832775919732, -4.46488294314381, -4.4314381270903, -4.39799331103679, 
-4.36454849498328, -4.33110367892977, -4.29765886287625, -4.26421404682274, 
-4.23076923076923, -4.19732441471572, -4.16387959866221, -4.1304347826087, 
-4.09698996655518, -4.06354515050167, -4.03010033444816, -3.99665551839465, 
-3.96321070234114, -3.92976588628763, -3.89632107023411, -3.8628762541806, 
-3.82943143812709, -3.79598662207358, -3.76254180602007, -3.72909698996656, 
-3.69565217391304, -3.66220735785953, -3.62876254180602, -3.59531772575251, 
-3.561872909699, -3.52842809364549, -3.49498327759197, -3.46153846153846, 
-3.42809364548495, -3.39464882943144, -3.36120401337793, -3.32775919732441, 
-3.2943143812709, -3.26086956521739, -3.22742474916388, -3.19397993311037, 
-3.16053511705686, -3.12709030100334, -3.09364548494983, -3.06020066889632, 
-3.02675585284281, -2.9933110367893, -2.95986622073579, -2.92642140468227, 
-2.89297658862876, -2.85953177257525, -2.82608695652174, -2.79264214046823, 
-2.75919732441472, -2.7257525083612, -2.69230769230769, -2.65886287625418, 
-2.62541806020067, -2.59197324414716, -2.55852842809365, -2.52508361204013, 
-2.49163879598662, -2.45819397993311, -2.4247491638796, -2.39130434782609, 
-2.35785953177258, -2.32441471571906, -2.29096989966555, -2.25752508361204, 
-2.22408026755853, -2.19063545150502, -2.15719063545151, -2.12374581939799, 
-2.09030100334448, -2.05685618729097, -2.02341137123746, -1.98996655518395, 
-1.95652173913044, -1.92307692307692, -1.88963210702341, -1.8561872909699, 
-1.82274247491639, -1.78929765886288, -1.75585284280936, -1.72240802675585, 
-1.68896321070234, -1.65551839464883, -1.62207357859532, -1.58862876254181, 
-1.55518394648829, -1.52173913043478, -1.48829431438127, -1.45484949832776, 
-1.42140468227425, -1.38795986622074, -1.35451505016722, -1.32107023411371, 
-1.2876254180602, -1.25418060200669, -1.22073578595318, -1.18729096989967, 
-1.15384615384615, -1.12040133779264, -1.08695652173913, -1.05351170568562, 
-1.02006688963211, -0.986622073578595, -0.953177257525084, -0.919732441471572, 
-0.886287625418061, -0.852842809364549, -0.819397993311037, -0.785953177257525, 
-0.752508361204014, -0.719063545150502, -0.68561872909699, -0.652173913043478, 
-0.618729096989966, -0.585284280936455, -0.551839464882943, -0.518394648829432, 
